shipment_id,timestamp,gps_lat,gps_long,rfid_tag,package_temp_c,humidity_percent,status
SHP980988,2025-05-15 13:52:59.194834,11.721861,122.739816,RFID1098,6.8,43.68,In Transit
SHP650973,2025-05-15 07:19:59.194993,13.051399,121.518155,RFID1063,9.49,59.35,Arrived at Hub
SHP339067,2025-05-15 05:03:59.195050,13.867232,122.339907,RFID1010,6.63,34.58,Delayed
SHP328994,2025-05-15 20:11:59.195101,14.814776,122.012883,RFID1096,9.23,30.99,Delayed
SHP634775,2025-05-15 15:02:59.195151,10.127991,120.478309,RFID1037,8.04,46.65,Out for Delivery
SHP740472,2025-05-15 07:59:59.195200,12.276575,123.106262,RFID1031,5.89,63.22,Delayed
SHP600852,2025-05-15 19:56:59.195248,12.153,124.309853,RFID1012,6.94,67.28,Out for Delivery
SHP826649,2025-05-15 22:45:59.195295,10.473782,124.980783,RFID1069,2.59,53.4,Arrived at Hub
SHP658564,2025-05-15 22:47:59.195352,10.168827,121.789855,RFID1026,3.49,67.55,Delayed
SHP691368,2025-05-15 05:29:59.195400,10.857887,124.927195,RFID1085,3.43,45.32,Delayed
SHP215221,2025-05-15 12:03:59.195450,14.050442,123.977595,RFID1048,4.12,39.35,Arrived at Hub
SHP953174,2025-05-15 05:07:59.195501,14.771929,123.354979,RFID1083,3.8,30.72,Delayed
SHP568912,2025-05-15 22:53:59.195549,13.666493,124.3028,RFID1075,3.61,69.68,Delivered
SHP426348,2025-05-16 02:28:59.195596,10.263552,121.428997,RFID1085,7.19,51.99,Delayed
SHP580830,2025-05-15 15:55:59.195642,11.172752,120.67059,RFID1034,6.84,54.21,Out for Delivery
SHP556625,2025-05-15 05:39:59.195688,14.979811,120.590276,RFID1059,4.38,60.63,Arrived at Hub
SHP318088,2025-05-15 14:18:59.195734,13.809771,120.597086,RFID1036,7.9,51.58,Arrived at Hub
SHP634605,2025-05-15 10:22:59.195780,10.532615,121.566852,RFID1089,2.6,45.91,Out for Delivery
SHP998778,2025-05-15 16:23:59.195832,14.509577,121.822857,RFID1005,5.31,34.2,Delivered
SHP177707,2025-05-16 02:31:59.195879,14.32177,124.566207,RFID1054,4.34,59.4,Arrived at Hub
